relative_path	sha256
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	9343b02ee9ee5e1ace166015e27c165976c016f2638b1923cd239c30e09ddd13
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	2f0a939e03f13f755c6a4760eb37de9d4be748682364c7edb1a3a3632549dab1
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/candidate_pool.pruned_init	6dd07f1a2b23e35ef6ecbcbbec1473e91b22d55610e76346fdfcb11f1e11bad4
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	77798634ff21ab47b5ed55687d5b57f87de73c6a28a4761b34820ce4a6cd2db9
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	1c6e3e05792b4b293a66df51b92ff64c1690df12f92298448d073cf3b9b12db7
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	8c06092dde41878ed5785e88fdda21627c5137abbc4e9ffebdb389eabcd605d6
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task.bddl	be8f4abc90a728b4f1b563b89b05d58b7f11191e4d231447fe828393790dfada
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task.pruned_init	99daa07cba7500709073284f1e1c27680532a28c4a6ddb413b3d2b1b502e1629
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	a8b389a1f25518c82386829dfe93c8157b60749e832da0b05a87db703c3a04b7
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	03255cf6208be9fab1f181f8fb39b8627f814589ce89dc2bf65fb3e05268d5e4
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	ad30401d62a9c5ea0ad77e5013c42a0651e5d97973686850f15c602956a290c5
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/candidate_pool.pruned_init	e7900559ef97eced4e07dc09e6c708edcf86ade01076f1587659190d91018f0a
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	4e046adef0061467e7ff1f4b97152ab34f6ad3cd5a995e4713743a9b35a3c55b
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	b616308b2cc8aab41bfb28b419ca4d785cca99ff6edc8d32309a5823efac9c73
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	215a18483a85cbb1b2c6796fb316894c5bc4f960b10e8c07edfd9272f5b24111
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task.bddl	4ec694f2dd0984550f8ef22894c1b2b0a53ce7cadf402283a35d3255f5f4e561
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task.pruned_init	5ec5d0ff7d97a71a443fec6cf1e27fca2e73513acd1613684dbbd58892061dc1
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	b765df802c8b72502ddf43a669bea6464db745e04171c7fb6e80591f60601333
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	4030c9975d2d11057585e80bfbb4a62e2fd4ba4fa7efb814ada172f7a7fd85c3
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/action_plan.yaml	b52950782a21b0bf4e9e99ba7ec6add6ac681578e6746b586b08946ed166e9a7
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/candidate_pool.pruned_init	e10f3c2780fd1fc2572ab1ca38df99545464796e8a4bf4d45f8a7cceec6ad766
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/eval_rules.yaml	d16f0e752a81b04aa17c3547273a82f1cb390d70513499771fda717469e683ea
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/mask_bindings.yaml	038c957c03be50659fa7885a9251fcea817208f8d237c60acb256456b2761029
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/registry_entry.yaml	41fd881f3adb1244ac76a3732c5f095056241c4bd5939415171f2f2571d46398
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task.bddl	99edfcf95fa5afc0f32718ef3afba66a019783302b5c9143895900bde1384628
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task.pruned_init	01d6fe98ef8dbdfbe3eb33cf72cc07a84f2d8e2d2d94bfb1d3622d8791d2b7de
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task_meta.yaml	0cbf5d51e519ea41b873e5e419764ccfb78cd46d17c70b201cca509574e8fa06
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	036c002210eaea98abd89189a35b015d9c0533ef9ec4e0088f1953310205ae79
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/action_plan.yaml	10a1d988704c0157f3745c4cf2a7f07d3ba38110b19fae57b8977b8deffe0ef6
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/candidate_pool.pruned_init	f44928e12ca485d03d9b33c691af147ad8cef2c1411f087fe263c56a65d0a663
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/eval_rules.yaml	4a24ad4564fdae3b14410b103e6b074cd636e33ae7671a98eabf0ac653bab260
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/mask_bindings.yaml	0ea182da91296fd9e6f4ed7f5fb3fb8002eae0ca7fb98085cb0d520cdaca63a5
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/registry_entry.yaml	2aa41d967185c122b33dfbb3a5d3423a34a83c6b436cab5943f4ec61296a9e48
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task.bddl	6cea4740ce0cec907fdefd094a104c458c6b7ea7e3e15ceaf8e10d8df8f21983
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task.pruned_init	06a422cca8d93450dcf36c3fae547484f01e65283c0789b426f060c6de8bf88f
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task_meta.yaml	c12f83a35f11a396c98cbff6d29276a01784a4869c273a7c4ceb9199e3a09bdc
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	1da2eee90dadd9d207c8b043756620878da012322535bd40b1228b31141965a5
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/action_plan.yaml	1e7108f32115fa90074018747a2c97ba1f0208194c5c4eca7ff8da2427fd9acc
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/candidate_pool.pruned_init	17feaeab4a4bcc8632435ce35b5aa4981cd51b0c54beb6feecbaea4ddbb7954c
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/eval_rules.yaml	7d9174bfc172e184976c22180e421a2050f3706bf63e3cf8d01ec0648521cc0c
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/mask_bindings.yaml	36d0ca41a63cd08eff2df1102945c2e337e080b5604e626f7325c8da08c0e4d0
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/registry_entry.yaml	3081cec544d952a15ea56a548074c2200498c50ad03b2e748b0b0069ef09da49
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task.bddl	82b55091c1f4763c80925b80fc5f3d7f599daa6e041f73b631b6646b2e9d80c6
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task.pruned_init	973ac9e826ef9442230299e0757017fb2f03594f449ae8e8639b2978b324ae7e
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task_meta.yaml	005514766f9ef41a3598a9bbb0acbcd79deebf2ebcfcd5eb62c64e08329ef384
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/progress.json	b16f0c1cfde7ba6762c2c6f78eb9a98b413e8953656b80ea4ac1c6acec6a010a
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/run_config.json	0f2660026d670bbb5323fbb6cb208bb233e6ffdfdfd05a285919837db3324add
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/shared_text_features.npz	2d945e42ac4218a964d509b30c0a6ef2b63558202fba9d0bb820050844e97e96
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/task_manifest.tsv	743c23458ac89dd340d6c6074ac0181291dec01f82b3f9d86052b376ca57b13b
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_001/eval.log	b9104f443faf0c41fbc06e9ab4f32dda485720fecf4ad482b4d4aaec8fdbc863
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_001/partial/gpu_6.jsonl	bc9e340024c65e541a423b95b283f8231cd452cb11851d3fe23ab07f4b2bc338
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_001/results.json	18f620aa615aab9c172bd1595a1042fa04b504ec28b8a268c165efe5eab7bb81
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_001/results_for_excel.tsv	042addd5fd007c039ee4f786743043cb9b4d870d5c7fd789003cf20c38e1abe2
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_001/summary.md	9f9c3f643e5eff78d49b384f3b9e6b65560cb538f04f948337c3d6df556435ee
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_001/text_features.npz	2d945e42ac4218a964d509b30c0a6ef2b63558202fba9d0bb820050844e97e96
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_001/videos/WTRAY_001_ep000_fail.mp4	744a4d2a1d951ec4e15805cc2e4266609fd564b5327eb88adb9daed58c6fa54f
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_001/videos/WTRAY_001_ep001_fail.mp4	91affcf78bac9eca6d36cd84f7f827dfbb9e520096b96844564af050d6f6b79f
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_001/videos/WTRAY_001_ep002_fail.mp4	6a04cb1f9f39ba68e49338aee2ea0f5f4b585f5e0d48e9f9fd946db6cdc59c43
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_001/videos/WTRAY_001_ep003_fail.mp4	5063421f254678d8478a3667d7d19b7b253484e5378f992829c82fa33a1bdde4
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_001/videos/WTRAY_001_ep004_fail.mp4	c0fd8beb47895d6abf35f809167cec2d9b236a426d8fdd65505432ed69593e9c
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_002/eval.log	bbf6b9237a32195d1a0f8a3db569f118813561123e07641be89e1a515cad2d42
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_002/partial/gpu_7.jsonl	ca8b3650118b8488f494975cd3dbd276e080cbcef664df26209590dde5f0371b
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_002/results.json	bfc02982a9c84ab2384f2298eb3d70eca6ae1294bb1ea8dc784e404a53ebc70e
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_002/results_for_excel.tsv	d4d1817b757e3ad7b7bb1de5a51cd63f30bbc5b656ae64d9c3a611e21ee5912a
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_002/summary.md	1ee1cc7ea0b140bbf46212538a6732298c8975bb63eb54815642971ab0553b89
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_002/text_features.npz	2d945e42ac4218a964d509b30c0a6ef2b63558202fba9d0bb820050844e97e96
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_002/videos/WTRAY_002_ep000_fail.mp4	1fa77d205302bcb0b355b1fddae396ee5cad430b95aeae472b889ee84f2ca0fe
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_002/videos/WTRAY_002_ep001_fail.mp4	d4641fe5ba53a04677f9eed33649b1d88786250f2a0fb54aff40e5fde7d9fe5b
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_002/videos/WTRAY_002_ep002_fail.mp4	13d0e531bac7b5b3d7b289036b2f45f90185749437816796ec2c5d7c8854a9b6
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_002/videos/WTRAY_002_ep003_fail.mp4	3aa1dc40943c3c3a8cd1f38e08d7e9734363e703b40887b1113eb5879ec73a69
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_002/videos/WTRAY_002_ep004_fail.mp4	3af85eb21a9fd95b433e85a2a3ef4f2591213d3540b01f239f55c8c61b93e3d1
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_003/eval.log	703ad3215fdc15c8b782996e117b600487705ccb0a6b76f4233ceca4331321f0
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_003/partial/gpu_6.jsonl	85bfa547ccfff66a5fd7864ea234c1a8a680b9603ab2154013c8fdb85918e5dd
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_003/text_features.npz	2d945e42ac4218a964d509b30c0a6ef2b63558202fba9d0bb820050844e97e96
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_003/videos/WTRAY_003_ep000_fail.mp4	47e8fdc823f4e3d6d8d22200329225d805c6b70f881a09e279d3c8b3b7da658c
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_003/videos/WTRAY_003_ep001_fail.mp4	df42d60b7461c1ca96518cde6591bc055ab1a73b68e8e3368a33cbdb606b95b2
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_004/eval.log	82f08c430e6c674d1b7182c800fe08be771401818955488a5af22ef7aa4fea0d
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_004/partial/gpu_7.jsonl	45e12b8c33ad4c9b06cd321f653868b00d09b043e5bc8f519bb3b36124ec7bad
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_004/results.json	bd7c000c9a7c269e0f2e7123931d349ed4c2a8bd299c7fed43f52afa4b1d5272
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_004/results_for_excel.tsv	5be5b755e784ede427d9af54936eb6b868ba900475de82e23855cc845b924fca
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_004/summary.md	039617bc968047d223e75922666327aa1ad9da6a6df39bfc46b3c49f8bc8838a
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_004/text_features.npz	2d945e42ac4218a964d509b30c0a6ef2b63558202fba9d0bb820050844e97e96
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_004/videos/WTRAY_004_ep000_fail.mp4	f8ad0031fc78052b2cb18f8431f55edc4605ca8b859c1dce0016047c4aef979b
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_004/videos/WTRAY_004_ep001_fail.mp4	1fde9f12717ef902a2d61c34e9e013ecbb4813b0652a454c55a0e3c3c596bbd2
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_004/videos/WTRAY_004_ep002_ok.mp4	1be9423f00a74400c392dc5168cb4673510905c7561a0548a673713686747eb9
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_004/videos/WTRAY_004_ep003_fail.mp4	078e95b9915e1b34eee6bb4998cd9b8a27453190958c8a184756c396f83ae74e
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_004/videos/WTRAY_004_ep004_ok.mp4	11ff2b60f97f8497cf282beb7fa64f2aad67107a9a0a25efebac74784e70291e
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_006/eval.log	3da02667b035c04944d5c7ca0d4ca6f02451a62150977e7ba2f33e3578721678
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_006/partial/gpu_7.jsonl	ca3515a336a10910eb46c721f75e0b8579d2a17f927e30a7de3686b676e84c14
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_006/text_features.npz	2d945e42ac4218a964d509b30c0a6ef2b63558202fba9d0bb820050844e97e96
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_006/videos/WTRAY_006_ep000_fail.mp4	8951b1e96f18cc828bd4a8d4f413bbdd70b260d3f57a103ec47e160dc301f10e
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_006/videos/WTRAY_006_ep001_fail.mp4	6040007aa5408f15491af06c62a17eb0593c63644c9ce693b0793cb3af12ffd4
_invalidated_runs/20260906T045840Z_pre_sim_missing_handling/raw_results/tasks/all6/WTRAY_006/videos/WTRAY_006_ep002_fail.mp4	b6691751d152697ead3ed720df85d724c6b73e8e1f0600c26073efd20eeffa64
action_plan_registry.yaml	b73681fb8fd1cba549adfc617dd7a6da76298b7c12df15a65aa0102db4e955ac
benchmark_support/action_plan_registry.yaml	b73681fb8fd1cba549adfc617dd7a6da76298b7c12df15a65aa0102db4e955ac
benchmark_support/benchmark_registry_candidates.yaml	b285599227f41014370dd94b9421e9de83d376c4322ddab5308386ada9ceeedc
comparison_png/WTRAY_001__comparison.png	d99ece90d83e38fd56d93002ed8e795b7b32fb8d2b453d41ae30549be9473a3e
comparison_png/WTRAY_002__comparison.png	ad0022b5d5b3210cea9681d6b798c9e8329f1ae58d4225820e71046f4ecc0368
comparison_png/WTRAY_003__comparison.png	a3dc3f139f47ac82d5cc7427a9548cb86d1542bd958e97ee37eb1641c96d176e
comparison_png/WTRAY_004__comparison.png	d0e7c0c55fc24403400fa8c5dd361018bfc1c2918f1165cdb41d9353866cd65c
comparison_png/WTRAY_005__comparison.png	f1205a5801cb074f4135e5440b8757e09459f248fef434dbd507b7159236d6f6
comparison_png/WTRAY_006__comparison.png	1da3a88b14907726931387804e05d3ca22101ea3ead0d8789d0497ce2cfe0d1e
comparison_png/raw/WTRAY_001__mask_goal_target.png	3a1dc77606c86c68952faaff1f10df918ce14804de1c0c99a529f04398e9483c
comparison_png/raw/WTRAY_001__mask_manipulated_object.png	9d0940f3198be6b4ace9819e6641ec0220893355d37a8b92a94c153b957912ff
comparison_png/raw/WTRAY_001__new.png	244021d06d073207a5d66a01e38fadf8c706bee8ace9419ae683d419440fa4b0
comparison_png/raw/WTRAY_002__mask_goal_target.png	96579451a7eac70049ed8e76f95caa5d361c234eff672b6de4d0ce117ab6feb5
comparison_png/raw/WTRAY_002__mask_manipulated_object.png	a9b413a3d4d01758cfbaff2de6f95fd0b880dcaf528909b4d91f30893f1b34b4
comparison_png/raw/WTRAY_002__new.png	da7331b356987680e36a4bfb212ee2c7422dc010a50ac30f5a4c08ee4badf09b
comparison_png/raw/WTRAY_003__mask_goal_target.png	a6f0ab598eef1f815ab8caca1d53e101e5cdb0d6f8017e886faf795219821db0
comparison_png/raw/WTRAY_003__mask_manipulated_object.png	33537656dcd512fa53a59a53ba529cd2bec7b450012cfb8666a78f82401bba9e
comparison_png/raw/WTRAY_003__new.png	18cfc398d21c88ff1afca45e6c9af52f106c7c7d241e183e892afba611c8647a
comparison_png/raw/WTRAY_004__mask_goal_target.png	759c2b3d195c5c916b3cb1cb8fa467f0ea4e39c8377dad1be3d1ddd340fd311f
comparison_png/raw/WTRAY_004__mask_manipulated_object.png	990d0b7ee2c102b9ca90c91205c49f17588f8d5ab09d03562362df8591e09af8
comparison_png/raw/WTRAY_004__new.png	8219b56e2e51a4a2499f8029aeef7290f9d7a7a39a4b7a5d6287cd101c0b9fc6
comparison_png/raw/WTRAY_005__mask_goal_target.png	10bfa7606e47bfc8922a63734f6532ee7bbe1ec40a0bc4b70da99ba9e6ab79ea
comparison_png/raw/WTRAY_005__mask_manipulated_object.png	d2daed1958947d943c4275a9d26eb599b9a9d76ce72257485c6f60b7d30f6621
comparison_png/raw/WTRAY_005__new.png	b7879b4261b86c8979c1aacc5c59cd9036bad3e450a10c9c6db05905b84810b6
comparison_png/raw/WTRAY_006__mask_goal_target.png	de33404d835c3b4bda4a92858160b247d7a31350c892998e53d5de4877d8842b
comparison_png/raw/WTRAY_006__mask_manipulated_object.png	f69b6f78e8eaef122ae832a8ff052b71adb3a82632dad5370ef1db608409730b
comparison_png/raw/WTRAY_006__new.png	f11e33e374f38472552057d62e6ebb89a3761291991ed2c6194482d09ee1476d
evaluation_5ep/AUDIT.json	892d5445259c656f441a975bcc65eade7b7d752ad7b2257cfd9a8b4e974ee2b4
evaluation_5ep/POST_EVAL_SHA256.tsv	8ea394ff369cdd89b8e70221a9b92dffe717def9439f8a6a4adad5f4ba068637
evaluation_5ep/RESULT_ROOT.txt	2a4379d243787b6616e209bf42d0d39a4aa37f1834fac61088a01b0a01519f9f
evaluation_5ep/SUMMARY.md	dd88cf1034d50017d6f60077b3fa70c3bf3990898dea92a1bd1775f96b9c1bc8
evaluation_5ep/episodes.tsv	9b99e7ea2f9ccecb69f50b6b335abe506ffeb9e6b5925bdfbaf260d410a5790f
evaluation_5ep/failure_videos.tsv	ba667ce15164c4026bf8a5b5c471e2337c1ecd9b5f396679adfcf7859d1e2acc
evaluation_5ep/failure_videos/WTRAY_001/WTRAY_001_ep000_fail.mp4	744a4d2a1d951ec4e15805cc2e4266609fd564b5327eb88adb9daed58c6fa54f
evaluation_5ep/failure_videos/WTRAY_001/WTRAY_001_ep001_fail.mp4	91affcf78bac9eca6d36cd84f7f827dfbb9e520096b96844564af050d6f6b79f
evaluation_5ep/failure_videos/WTRAY_001/WTRAY_001_ep002_fail.mp4	6a04cb1f9f39ba68e49338aee2ea0f5f4b585f5e0d48e9f9fd946db6cdc59c43
evaluation_5ep/failure_videos/WTRAY_001/WTRAY_001_ep003_fail.mp4	5063421f254678d8478a3667d7d19b7b253484e5378f992829c82fa33a1bdde4
evaluation_5ep/failure_videos/WTRAY_001/WTRAY_001_ep004_fail.mp4	c0fd8beb47895d6abf35f809167cec2d9b236a426d8fdd65505432ed69593e9c
evaluation_5ep/failure_videos/WTRAY_002/WTRAY_002_ep000_fail.mp4	1fa77d205302bcb0b355b1fddae396ee5cad430b95aeae472b889ee84f2ca0fe
evaluation_5ep/failure_videos/WTRAY_002/WTRAY_002_ep001_fail.mp4	d4641fe5ba53a04677f9eed33649b1d88786250f2a0fb54aff40e5fde7d9fe5b
evaluation_5ep/failure_videos/WTRAY_002/WTRAY_002_ep002_fail.mp4	13d0e531bac7b5b3d7b289036b2f45f90185749437816796ec2c5d7c8854a9b6
evaluation_5ep/failure_videos/WTRAY_002/WTRAY_002_ep003_fail.mp4	3aa1dc40943c3c3a8cd1f38e08d7e9734363e703b40887b1113eb5879ec73a69
evaluation_5ep/failure_videos/WTRAY_002/WTRAY_002_ep004_fail.mp4	3af85eb21a9fd95b433e85a2a3ef4f2591213d3540b01f239f55c8c61b93e3d1
evaluation_5ep/failure_videos/WTRAY_003/WTRAY_003_ep000_fail.mp4	47e8fdc823f4e3d6d8d22200329225d805c6b70f881a09e279d3c8b3b7da658c
evaluation_5ep/failure_videos/WTRAY_003/WTRAY_003_ep001_fail.mp4	df42d60b7461c1ca96518cde6591bc055ab1a73b68e8e3368a33cbdb606b95b2
evaluation_5ep/failure_videos/WTRAY_003/WTRAY_003_ep002_fail.mp4	54c9bfba15fd252085750a5c4114252d3fcf251286f6ac1b39bfa98689aba459
evaluation_5ep/failure_videos/WTRAY_003/WTRAY_003_ep003_fail.mp4	cbda4250ab8cc889aabb1ed81912be7b635f54e905d3156bc2a487aa9bc3d80b
evaluation_5ep/failure_videos/WTRAY_003/WTRAY_003_ep004_fail.mp4	258a51018233fe522ec00dbc1c98cc7ad2164cb107a37538d85d967c02043fec
evaluation_5ep/failure_videos/WTRAY_004/WTRAY_004_ep000_fail.mp4	f8ad0031fc78052b2cb18f8431f55edc4605ca8b859c1dce0016047c4aef979b
evaluation_5ep/failure_videos/WTRAY_004/WTRAY_004_ep001_fail.mp4	1fde9f12717ef902a2d61c34e9e013ecbb4813b0652a454c55a0e3c3c596bbd2
evaluation_5ep/failure_videos/WTRAY_004/WTRAY_004_ep003_fail.mp4	078e95b9915e1b34eee6bb4998cd9b8a27453190958c8a184756c396f83ae74e
evaluation_5ep/failure_videos/WTRAY_005/WTRAY_005_ep000_fail.mp4	7e4948af3ba168f47b46b34dbb9765c4fe9a160ce63fe562fd5d6e05ed3f1ba9
evaluation_5ep/failure_videos/WTRAY_005/WTRAY_005_ep001_fail.mp4	e3a31a68009b331853abaea47426b1f414e4de000eaa413fb7e1c9b590b00ba5
evaluation_5ep/failure_videos/WTRAY_005/WTRAY_005_ep002_fail.mp4	ce15145d102ee08a60902151014a37797b9a3bb26a6a2cab596d0206ddbfb1e5
evaluation_5ep/failure_videos/WTRAY_005/WTRAY_005_ep003_fail.mp4	363d9017c3e5ad398a3e4276c3405854597a3f97a454ca6afe35393ba7481862
evaluation_5ep/failure_videos/WTRAY_005/WTRAY_005_ep004_fail.mp4	cd1e0110dfc37ea8697b892a5507ca7fa684feb0465e85f5d8430a972292b3de
evaluation_5ep/failure_videos/WTRAY_006/WTRAY_006_ep000_fail.mp4	8951b1e96f18cc828bd4a8d4f413bbdd70b260d3f57a103ec47e160dc301f10e
evaluation_5ep/failure_videos/WTRAY_006/WTRAY_006_ep001_fail.mp4	6040007aa5408f15491af06c62a17eb0593c63644c9ce693b0793cb3af12ffd4
evaluation_5ep/failure_videos/WTRAY_006/WTRAY_006_ep002_fail.mp4	b6691751d152697ead3ed720df85d724c6b73e8e1f0600c26073efd20eeffa64
evaluation_5ep/failure_videos/WTRAY_006/WTRAY_006_ep003_fail.mp4	132669f444fc16ca7ebc1d54dc9d9fe8e2db459e80c0fdddfe4c060245cbe5b0
evaluation_5ep/failure_videos/WTRAY_006/WTRAY_006_ep004_fail.mp4	47b29f3abbd664fc6dca00762861f316a7e3aa31360e40ee25db6c05e130724e
evaluation_5ep/raw_results/SUMMARY.md	dd88cf1034d50017d6f60077b3fa70c3bf3990898dea92a1bd1775f96b9c1bc8
