path	kind	source_sha256	packaged_sha256	bytes	episode_index	native_success	faststart	lossless_container_remux	full_decode_passed	duration_seconds	task_id	strict_success
assets/bowl_drainer_compose/videos/BDRCOMP_010_ep001_fail.mp4	original_compose_episode	b67066b2bc933f6c1d6968024931aba74dd9e2717c35d2a3415a0ec4b864825e	da0c5605f64bdecc977bfba7e445cb244db0efc732a3e23e54b4c7b2e3648cdc	619118	1		True	True	True	26.2	BDRCOMP_010	False
assets/bowl_drainer_compose/videos/BDRCOMP_010_ep002_fail.mp4	original_compose_episode	ea392c314ebcddfd3eebf0bc8596d81e16352de1fc1cb5d42f0f97c9d1e324bf	24a16cfc276e58c99d79a797aa4476da7b1633b40bca26f3ca8f0489327216d6	606502	2		True	True	True	26.2	BDRCOMP_010	False
assets/bowl_drainer_compose/videos/BDRCOMP_010_ep003_fail.mp4	original_compose_episode	9b59044a16b9a817e6997181cde93a0418fbbfb2394271fd36730a300bd7cb33	c710a1989bd7dd7836500a0cdac76bab0261a4c1267acda8a71ba40e01fcbe73	522919	3		True	True	True	26.2	BDRCOMP_010	False
assets/bowl_drainer_compose/videos/BDRCOMP_010_ep004_fail.mp4	original_compose_episode	1ae1c86723d0df42791ba7cfac304ce7b3e04b4902e9f8eab981c24658c903cb	de751b55b225b62257bad92263275e0d9731ce37af1ff8398f7aa0fbed74d4ff	566988	4		True	True	True	26.2	BDRCOMP_010	False
assets/bowl_drainer_compose/videos/BDRCOMP_011_ep000_fail.mp4	original_compose_episode	3c345074c5b9a21082be7859b8792d1d0fcd48d6d75a90206ac5b68b08c6d052	92e29457b6d8ebe9d45867ce4aaa4119076a58ab089c649b28823885440df350	528922	0		True	True	True	26.2	BDRCOMP_011	False
assets/bowl_drainer_compose/videos/BDRCOMP_011_ep001_fail.mp4	original_compose_episode	603fea93867a249fb251c73c5519f30e63e293ece3a68cf6ae2c2370e04c9e15	77b5353e82bbaf2cce6bc947af16d0f6cc6706994fbd8d589a67b352c7cad4d7	640340	1		True	True	True	26.4	BDRCOMP_011	False
assets/bowl_drainer_compose/videos/BDRCOMP_011_ep002_fail.mp4	original_compose_episode	bf4861cfc40d35a990a8ecdd6f455672a9c85500c3b7a427b00cc0b54174ddcc	72c31415a53d4ae8efe65a3325ff6d8e0cb2349d194aa8fea6cdaeee65fd0a44	594637	2		True	True	True	26.0	BDRCOMP_011	False
assets/bowl_drainer_compose/videos/BDRCOMP_011_ep003_fail.mp4	original_compose_episode	210ed71e7bfc7f101d54e247440f0dd8d72e314b45d5fcc2ff6e8f6f4718cc43	172ee14006e10455889bd646870978c9fbfc6843fa8fa3c00eef5f6b948c5c4b	568818	3		True	True	True	26.2	BDRCOMP_011	False
assets/bowl_drainer_compose/videos/BDRCOMP_011_ep004_fail.mp4	original_compose_episode	2da2049dd5d4db3b9a369bf6600d44d92b56a63d5b00fb367fa033787b0a4129	b1b2db57cacc134674ec0cd1f823d673dc742a68dfbf40977b1d49e7898213a2	564928	4		True	True	True	26.2	BDRCOMP_011	False
assets/bowl_drainer_compose/videos/BDRCOMP_012_ep000_fail.mp4	original_compose_episode	b4fa184db816033d444aac5470d269858b7413d925b99cd87c5f1d044a4ededb	2a7012a79000ea95bc76df2c098ad057dae1d16a5f2172455e03b41fa1f251dd	574711	0		True	True	True	26.2	BDRCOMP_012	False
assets/bowl_drainer_compose/videos/BDRCOMP_012_ep001_fail.mp4	original_compose_episode	d9d021739cd2876eadec5f9c518f7c66437574a228c766c0212729a828f73b93	947eb1bbf97ca043ecaf60cca21e0c8e42ffde88fac2abf6bde852231844a0ad	643080	1		True	True	True	26.2	BDRCOMP_012	False
assets/bowl_drainer_compose/videos/BDRCOMP_012_ep002_fail.mp4	original_compose_episode	9a6ec32f2b79b3c7f091631e534a3d67fa0ff086c513bcce23e2ba0968e41823	1ef78137c0aec066817a7b05df43f107c683bfb7cbf99cd5567d5f4922991796	261272	2		True	True	True	7.8	BDRCOMP_012	False
assets/bowl_drainer_compose/videos/BDRCOMP_012_ep003_fail.mp4	original_compose_episode	035065c49c350708b205d79a74156db558a8bb19a00d20bfbf32cdb265b607ca	a4d4b4af9646dcb1d07ec80ca81df1630534ce0c8febde21a4ea62575d155991	528585	3		True	True	True	26.2	BDRCOMP_012	False
assets/bowl_drainer_compose/videos/BDRCOMP_012_ep004_fail.mp4	original_compose_episode	8b4e931aba3df8b7ae0179483b085dcb2308601c576e5253978ac051d52db242	6f68426d6ec69c6eaf876e9f6c2a27efdd80458409d7c943aa9a5bef05d2e1ac	599900	4		True	True	True	26.2	BDRCOMP_012	False
assets/bowl_drainer_compose/videos/BDRCOMP_013_ep000_fail.mp4	original_compose_episode	bce566b8264c48b669adf6a6bfa0943249f764736c0d9ea80ad6ee94b5ad158f	83b2ff4efbc338e5ec9f8150bb2817aa6989da2d6bfd2760b4e04eaacb39399e	693985	0		True	True	True	26.4	BDRCOMP_013	False
assets/bowl_drainer_compose/videos/BDRCOMP_013_ep001_fail.mp4	original_compose_episode	3392ce2f2753c7597e769fd2b0045ea975c6c6dfa8ef8e640c7ad971e40bf633	316869b3aeee383201caf52a34d7189be1c72ea9840b8ee305a5b39c0566777d	598066	1		True	True	True	26.0	BDRCOMP_013	False
assets/bowl_drainer_compose/videos/BDRCOMP_013_ep002_fail.mp4	original_compose_episode	7c363f8411cd3a460ffe7818132d5110b2ef2da3ba8e8b46bb7e3e1cc7eead5d	58b7114ce93906f12bc67c3a38090e59cb62986465cceb562d4c8364f5e26341	630431	2		True	True	True	26.2	BDRCOMP_013	False
assets/bowl_drainer_compose/videos/BDRCOMP_013_ep003_fail.mp4	original_compose_episode	33390aa255d4ffa82a1f2c2fc81ca343733c4b9a75ec9bf7064c9480fe45c3a0	b115be19dd6e0df0d5d54315c717ef614fb964d4e7c2ab688543accec7fcdf0a	621465	3		True	True	True	26.2	BDRCOMP_013	False
assets/bowl_drainer_compose/videos/BDRCOMP_013_ep004_fail.mp4	original_compose_episode	69fe0117d8d48d6aa216a157e908bf8e2ab6a67ed434974d466787238434b7fd	1f13b8311eb90d88c31630ab4e5928c4329875ff2589e6ba5c9293ea05ca8999	546751	4		True	True	True	26.0	BDRCOMP_013	False
assets/bowl_drainer_compose/videos/BDRCOMP_014_ep000_fail.mp4	original_compose_episode	da65645d7cfc3710d62d75c8a93dcce1e8f5f3e473ab29256c7c1987c7849845	65ad52afeee9e6ddacfecfca1e9942e5cdde9bba49c3dc31285c59085bb9be17	610233	0		True	True	True	26.0	BDRCOMP_014	False
assets/bowl_drainer_compose/videos/BDRCOMP_014_ep001_fail.mp4	original_compose_episode	65599f89c7ccfad207d55fc64c8a3900e0c515cc76abdb07eea8733e245b9965	5267da4b92319506a1dd354566595976c32e5c8e59e96008c8a8088adfc30c33	636504	1		True	True	True	26.2	BDRCOMP_014	False
assets/bowl_drainer_compose/videos/BDRCOMP_014_ep002_fail.mp4	original_compose_episode	e7f5db01c4f1cd39f2bd97dabd76ac88219d572354d74f5073f792b350bfaa42	cad3d4f7c258a09fb411369744b621f79427023d3b8f186bc1c27d9a24d6b9ab	645115	2		True	True	True	26.4	BDRCOMP_014	False
assets/bowl_drainer_compose/videos/BDRCOMP_014_ep003_fail.mp4	original_compose_episode	5f913f647021668797c91ef9f515b8f8f4410ba8605e080ef1936bd1b52db7ab	258149310bd1dbcab468081961ca0663626a035499fcd9b2a09a5f16a9e4fca8	633247	3		True	True	True	26.2	BDRCOMP_014	False
assets/bowl_drainer_compose/videos/BDRCOMP_014_ep004_fail.mp4	original_compose_episode	98497fa8a555a52afa084304ce07bb587b7df065c8af4d00514f94035e783962	1762a04da925e0ce5faedfe0ec61d74e9f70b1bfbcaa63e3c7235c108482adfc	612318	4		True	True	True	26.2	BDRCOMP_014	False
assets/bowl_drainer_compose/videos/BDRCOMP_015_ep000_fail.mp4	original_compose_episode	9a199a2357daf9aed97d6ff47067543a3d259ab8638bb5858c79d3ca2e2aa61b	811de515ee374d3f2f3113881190b6159f58d58df11bbb7c932ab4794c3ac66d	570297	0		True	True	True	26.2	BDRCOMP_015	False
assets/bowl_drainer_compose/videos/BDRCOMP_015_ep001_fail.mp4	original_compose_episode	13a3a0687a817390876311d89c0fc75c90ec2bfbdf0ad153728d922c6ab5e629	11fe689516f961bc1dc845ce0cd46eb26f283b254c22e1f8fb27b759ebb963ef	569434	1		True	True	True	26.2	BDRCOMP_015	False
assets/bowl_drainer_compose/videos/BDRCOMP_015_ep002_fail.mp4	original_compose_episode	beb06d3244dbbc897743e1a8d5c760992fe18b38bdf46a55ca4e4789526aee65	d931817fb6e54b3dfeac945b0e18504f53003d8cf7a2fe628af37bd0042efd7b	585397	2		True	True	True	26.2	BDRCOMP_015	False
assets/bowl_drainer_compose/videos/BDRCOMP_015_ep003_fail.mp4	original_compose_episode	dcdb3729e406693924c15fdfe6df2790b17aa4dbb686f2e3730d679510361f99	b0c065c9e2117005b0d0bb6cc4e22dc9eca17739a082f53e3e0923a7d83553b4	600872	3		True	True	True	26.2	BDRCOMP_015	False
assets/bowl_drainer_compose/videos/BDRCOMP_015_ep004_fail.mp4	original_compose_episode	42de215e3ab72c20b18e5d143113b5a03643036e417d6e923262ce0280223953	21a7094763001bdd8d74c6af2042d10010c270f002757a89152cf68c9cd152b1	662865	4		True	True	True	26.0	BDRCOMP_015	False
assets/bowl_drainer_compose/videos/BDRCOMP_016_ep000_fail.mp4	original_compose_episode	ffc9e59359b6621e4ba7ae2643ea5d34eed42be2fe04989f1bfefcee77ae54ed	967e18c2925ac674e9b7ac5efa8981837f4e4e470bb9d966f5ce81745dff29d6	617949	0		True	True	True	26.2	BDRCOMP_016	False
assets/bowl_drainer_compose/videos/BDRCOMP_016_ep001_fail.mp4	original_compose_episode	8cf485e1650f86d152c26eaadcc90df2c767396a3f3490181b90ada4177eaaae	0469b38699b8e85c3b3e7596a9e42e654511b19e31a472d855b21d3ed82af5ec	383002	1		True	True	True	26.2	BDRCOMP_016	False
assets/bowl_drainer_compose/videos/BDRCOMP_016_ep002_fail.mp4	original_compose_episode	43e811b09723538a946750c77ab884fb87b79e12baaa504a9d74eb5a37b50a09	5681b1f4ae3a55dc54fb56e878ecd4dbeab8bfc66da3a7f0d421309cf3183142	584544	2		True	True	True	26.0	BDRCOMP_016	False
assets/bowl_drainer_compose/videos/BDRCOMP_016_ep003_fail.mp4	original_compose_episode	26501af4d3891a87644266133d69296c8aaf5a8ebf76f7757b9913ac3cfca10b	f14b52306839c25c435488fd3c364169a9ab07b8731b9f78db89a18d69671dd1	487942	3		True	True	True	26.2	BDRCOMP_016	False
assets/bowl_drainer_compose/videos/BDRCOMP_016_ep004_fail.mp4	original_compose_episode	2aa02d298407bfa784d624cf99800763591a2e392d3797e143bd335636304670	153f708c37f6c193071fe37cbac2cc10b868261e5ee83cf1a95d060548ac2741	455657	4		True	True	True	26.2	BDRCOMP_016	False
assets/bowl_drainer_compose/videos/BDRCOMP_017_ep000_fail.mp4	original_compose_episode	39290dac90b7d25289afc0496231a973c00028ecb52d46e38115592aa9a6a159	1a0745c00752c82ce7058e63c02642acc60a6296e0a53dfd0fcb697b6fdd0827	689868	0		True	True	True	26.2	BDRCOMP_017	False
assets/bowl_drainer_compose/videos/BDRCOMP_017_ep001_fail.mp4	original_compose_episode	5fb0fff0e822669d1b9f6599ddcbfef48ec0a99f827e2aa615127260322fc92a	cbbd520e6b032918680966eae85fc4ffc4a72aafe13c62d4bc89b8ae4ed2b77c	624457	1		True	True	True	26.0	BDRCOMP_017	False
assets/bowl_drainer_compose/videos/BDRCOMP_017_ep002_fail.mp4	original_compose_episode	193ad3fd1c14bf1b731361ae4f7b49a388086804cd00406145cbc71e47a89bbe	96391315a912dbcc0450e5df51737ad46148fa5fd3d4c5db75f974c2162dd358	595766	2		True	True	True	26.0	BDRCOMP_017	False
assets/bowl_drainer_compose/videos/BDRCOMP_017_ep003_fail.mp4	original_compose_episode	c171d7cbf830f529961ba72199cf40aea93595723d9dc02dd6897814d870255c	de3916d0a0623195890cf0b777bb9225ca4298001434e3f91b5cb104fa0c50e0	623274	3		True	True	True	26.0	BDRCOMP_017	False
assets/bowl_drainer_compose/videos/BDRCOMP_017_ep004_fail.mp4	original_compose_episode	4806e87ec63f8fb796fbf632126214348da4906087b3cb7c81d5c73b27b33b30	d7ac11e926e5fa0a3fd7fec590bb939c0d55bd43a2334760888fe59f6ba61e7e	674862	4		True	True	True	26.2	BDRCOMP_017	False
assets/bowl_drainer_compose/videos/BDRCOMP_018_ep000_fail.mp4	original_compose_episode	161791e56bddf0dd6e1f07f2ab692813f90cbf5293fe851e55e769759b949032	c2c587ef99e8306674d8b689b132a7e690238bf3beb6181e175b7d0b7a06fbfa	653833	0		True	True	True	26.2	BDRCOMP_018	False
assets/bowl_drainer_compose/videos/BDRCOMP_018_ep001_fail.mp4	original_compose_episode	e5c950ea8ef9c6f3418fd8776309f60f24fc2a78e69177100d8208d0cff12b6a	c5c0fb32353a3ebe6108ae4d0c8d9b389309b5885e689ea353b56c36c01c8378	172156	1		True	True	True	5.0	BDRCOMP_018	False
assets/bowl_drainer_compose/videos/BDRCOMP_018_ep002_fail.mp4	original_compose_episode	820b787c6ac83c7f48923cba83e20091f0f282d5c2425245415e4dc79dfc96d7	e994cd058c82975a96dffa4fe0418f157e7a4519eff25d0eff84a81b33c59490	168489	2		True	True	True	4.8	BDRCOMP_018	False
assets/bowl_drainer_compose/videos/BDRCOMP_018_ep003_fail.mp4	original_compose_episode	df57d971f39fc4907b377c4d6719363905cbc3375285adacaca3ffbe10dcc18f	faf562b079367b4cf1b07725f7688c52c1efdce12234e016785a8541a563a2c4	654398	3		True	True	True	26.2	BDRCOMP_018	False
assets/bowl_drainer_compose/videos/BDRCOMP_018_ep004_fail.mp4	original_compose_episode	d2ebf5aa1059ee5330181d56a7ebba1b10852dd4025e9366078793dfabc452b8	8fc2109e04ab60a129e2f840f8e2b14c856f19d57a18ae2af3006ed7c9388a6b	657590	4		True	True	True	26.2	BDRCOMP_018	False
assets/bowl_drainer_compose/videos/BDRCOMP_019_ep000_fail.mp4	original_compose_episode	8b655454549ef9b5d999e03a483dbd7c6dd354c88e610ce244396f0249dfdf27	996c16c8a9845b8597d677fe46516f32ee44fd79ca048cc4794980b66d4f1c75	416941	0		True	True	True	26.4	BDRCOMP_019	False
assets/bowl_drainer_compose/videos/BDRCOMP_019_ep001_fail.mp4	original_compose_episode	4ffd2754c683cd6070dd0e4f842337436dcc9d1341021b4114d78d2b35f983db	57c3711aebd574f4cc25a30e0553a75018aeccb27eb1d3666d1f2972dcfe93f4	669147	1		True	True	True	26.0	BDRCOMP_019	False
assets/bowl_drainer_compose/videos/BDRCOMP_019_ep002_fail.mp4	original_compose_episode	9bcdc8c75859ee1e1a38361658835fe23c419e0ff8a42534d3cd7ffb23e8c7cd	4d51a45deedf64fe611a90c4f5f3ec8f5b221478f088a5ac8282a4068b69b74e	597922	2		True	True	True	26.4	BDRCOMP_019	False
assets/bowl_drainer_compose/videos/BDRCOMP_019_ep003_fail.mp4	original_compose_episode	db0785217ea5c346aad050decfb9fe331db8d21b99a33a11cbd8390d0a0b00c9	ddb836d87d64c09e2a393a09f67bb2b263a1f842654aa1216f6679f99c9ec0b4	553111	3		True	True	True	26.0	BDRCOMP_019	False
assets/bowl_drainer_compose/videos/BDRCOMP_019_ep004_fail.mp4	original_compose_episode	3c6df7e7b7c2082791d4284e40d15d78aa0772908b774288bff023f26c7a4e45	1b3979ef9fee086d28c3c311cc63dbd3a59d309f4a7c2189d60bec831e90fd1b	663426	4		True	True	True	26.0	BDRCOMP_019	False
assets/bowl_drainer_compose/videos/BDRCOMP_020_ep000_fail.mp4	original_compose_episode	2204a588e12c4f25be6afdb8bf288a98537631843963d1c8f537533473c97733	20277cdddcad1a42d9c2622154d9fd26d09bee7c8a715cee6eaafb465237c1f3	621831	0		True	True	True	26.2	BDRCOMP_020	False
assets/bowl_drainer_compose/videos/BDRCOMP_020_ep001_fail.mp4	original_compose_episode	83d4f5103e7721b2ca71cbdb9ab9c2c8de5c25f837169f94ca7d2b2274d9e059	108d8e0a8d368fe44aea293a2010804f512505c8173780c2b834412094fac0b8	643389	1		True	True	True	26.4	BDRCOMP_020	False
assets/bowl_drainer_compose/videos/BDRCOMP_020_ep002_fail.mp4	original_compose_episode	0abf0ec5ce04f65278405c6c6e47c20cac5450a3cc1478b9b3100326cc549516	dbfc91e6f49aa9f03620ee277eec2a5245b3085c96ca1c9a570f9b7d03125382	502439	2		True	True	True	26.2	BDRCOMP_020	False
assets/bowl_drainer_compose/videos/BDRCOMP_020_ep003_fail.mp4	original_compose_episode	58832bfb39241e09a87f614538938b4e9ee211d385e2e3ab814be468516513d9	d7f79f48caa0b7e327fc4f72059bc2480b7b16e0b60f91a063806869cefacbdb	649959	3		True	True	True	26.2	BDRCOMP_020	False
assets/bowl_drainer_compose/videos/BDRCOMP_020_ep004_fail.mp4	original_compose_episode	f5216714dab742475a4b602b701975d233efdae8e726eca4e9ee297dd4eb426e	a7c2e4f67b8efaafe94c66cf6d7fcdc2dc0bf34d598f565baaed48870e407bb4	595158	4		True	True	True	26.2	BDRCOMP_020	False
assets/bowl_drainer_compose/videos/BDRCOMP_021_ep001_fail.mp4	original_compose_episode	2132f44783e09b987b4ccf410c2b6ca3f268182c5b32357d81a9d1faeef02e98	58200bd37292140a24d5c3f36df346dafb05df230c1a9a2aab1f7d8bcadd0f49	684436	1		True	True	True	26.0	BDRCOMP_021	False
assets/bowl_drainer_compose/videos/BDRCOMP_021_ep003_fail.mp4	original_compose_episode	c092b92181b715a4d3ce730538a04fbba1706224d082f2034699325fd824017f	4422e8746472aad660b282894f6a149b3d51edea45aebb01eeac6c8940fb0c68	591480	3		True	True	True	26.0	BDRCOMP_021	False
assets/bowl_drainer_compose/videos/BDRCOMP_021_ep004_fail.mp4	original_compose_episode	15c38d3ee3df3a533c3e9bfaa6d392b34c3c7ec1e9e70bcc050e162d98057efc	e2beadda0a5662cac9f08d4e5db362290f57367ba1709f639f61ed4d00edb4c3	678079	4		True	True	True	25.8	BDRCOMP_021	False
assets/bowl_drainer_compose/videos/BDRCOMP_022_ep000_fail.mp4	original_compose_episode	8af9c7e310346baa3c17f2b81b5767e2e26ac7608024de57e6310cf6482022e2	8b04f0cc28a77e53ea574e29674b1f2aca458798acc193b88d52e8b06a92f422	638072	0		True	True	True	26.0	BDRCOMP_022	False
assets/bowl_drainer_compose/videos/BDRCOMP_022_ep001_fail.mp4	original_compose_episode	76c5d0c426bed16de4c1a593404c4e97b6181a397f9e963f1845146b946b4f93	00e2845bf74bc2643949c22f0c9d026f0bccfc6151202f2606712a268430af2b	660134	1		True	True	True	26.4	BDRCOMP_022	False
assets/bowl_drainer_compose/videos/BDRCOMP_022_ep002_fail.mp4	original_compose_episode	a6b1ed30e4adc77e9ec67b62c1ff8fb1ac068b0bf2206002b778c170289b06bb	537d8ad3e5ef2e5115cf1c5b1fee4a1b46f3c29850c9805537f88c121523c215	581185	2		True	True	True	26.0	BDRCOMP_022	False
assets/bowl_drainer_compose/videos/BDRCOMP_022_ep003_fail.mp4	original_compose_episode	960a8ec452278fa71413418de1e6026c31da689bc6936c2e71f187c1e6c03907	8e9e436a0f5a1ac2334c3314292b068dd63d15c0f5885a32dd6154cbb6f8eb67	545926	3		True	True	True	26.0	BDRCOMP_022	False
assets/bowl_drainer_compose/videos/BDRCOMP_022_ep004_fail.mp4	original_compose_episode	d8752b9b056808f900cce3f3b63c02029dd6545b5a6d3ac01bd93ab94c3706f8	aa20f4973128d534b73076a432d042f908288f41af4386ea676627a19d1abffb	628542	4		True	True	True	26.4	BDRCOMP_022	False
assets/bowl_drainer_compose/videos/BDRCOMP_023_ep000_fail.mp4	original_compose_episode	811221068c1878a0961f9768306807ca6ee91c9dcc062d5710a6eab19f426e9d	b6a05a7db2d7fcbcbbd572ecf867a36bf5b530d5fc448d5926363075d1014e5c	629828	0		True	True	True	26.0	BDRCOMP_023	False
assets/bowl_drainer_compose/videos/BDRCOMP_023_ep001_fail.mp4	original_compose_episode	1bbf0ba1e0ecc242187b617a765392e696bcbc05aae2961b621c36fb9d3b0595	ccbdd9595880ec061b6f77037f4edd26b1875e37c15c632ea979a65350daebb0	623664	1		True	True	True	26.2	BDRCOMP_023	False
assets/bowl_drainer_compose/videos/BDRCOMP_023_ep002_fail.mp4	original_compose_episode	44f375492d0b27a21f3a171ccf52c4e827acd765daae05457ddbe88d886d07d1	ae58d3b2b13d085cae28c58a77bc521f0322430a133b2c3ac352fee550ddeedb	710807	2		True	True	True	26.4	BDRCOMP_023	False
assets/bowl_drainer_compose/videos/BDRCOMP_023_ep003_fail.mp4	original_compose_episode	d3f981c16d5fa20bbdf5e55ea3f2673588063c5b348d56ba509e8e7da7a56e70	4367998be3f5e18d7f162a3122402243acf93eb6d9e246a2f5b92f6e00278e69	534735	3		True	True	True	26.0	BDRCOMP_023	False
assets/bowl_drainer_compose/videos/BDRCOMP_023_ep004_fail.mp4	original_compose_episode	76b73f4156268a8c3ec5cf4d0c5f994e9d4a2b48f5e2cb05811d0514a5f261b1	6ffd448b61d64b3d31b8ef099847ac5afa529a1910638d3ef53973a1b3b4beb2	614929	4		True	True	True	26.2	BDRCOMP_023	False
assets/bowl_drainer_compose/videos/BDRCOMP_024_ep000_fail.mp4	original_compose_episode	fffc46d2abb7b2a216e41f705a8f78b5bdcf51f34c89582c66f2f7f6a551527e	db59d88a71f702c8c61f92a6a5c9eecb76e996dc583a50bdccc8aa0402f310a5	646045	0		True	True	True	26.2	BDRCOMP_024	False
assets/bowl_drainer_compose/videos/BDRCOMP_024_ep001_fail.mp4	original_compose_episode	b1114eb48a7d0242b00f18fbf473ad28eedca44c79a897b92e46dcd994c63758	c206968e07c1006629b31ef8ed17d9a54a1b1a1982fac724c330b2b6c11174f3	534551	1		True	True	True	26.0	BDRCOMP_024	False
assets/bowl_drainer_compose/videos/BDRCOMP_024_ep002_fail.mp4	original_compose_episode	2f4441b59ed00084d19eb4ffdaddf6e650195eb4861b6bf13a10b2848d19374f	022510adf730db6a70cb36e80fc2930e793c74e9522867667c15d94810632144	635527	2		True	True	True	26.2	BDRCOMP_024	False
assets/bowl_drainer_compose/videos/BDRCOMP_024_ep003_fail.mp4	original_compose_episode	1df3fb7a3112b0d9ceebe1cfc8aca0bcf36b2f6621edd9bad4569c1ee5151568	0ffab447cd7f00a4f24903b5dcab49392b85e15ad3a6d12553325dda399cbeba	597716	3		True	True	True	26.2	BDRCOMP_024	False
assets/bowl_drainer_compose/videos/BDRCOMP_024_ep004_fail.mp4	original_compose_episode	d3af9bd27612f4e4a716699c4f99f22ad4ac36a5a4c5abadebea61e37eed2778	ba1c4e34102d5912cec5237f4db9f1633e922e77f177eb7d5e5e8c6d0c2a1ab3	573461	4		True	True	True	26.0	BDRCOMP_024	False
assets/bowl_drainer_compose/videos/BDRCOMP_025_ep000_fail.mp4	original_compose_episode	6bd08da23e111f24a16a22db14294785a0a8a4434eb88ff124712f76efd52176	f4e765272df38279933f0509e3657f25cb9ee197630603b2430fe363814dc8bb	610203	0		True	True	True	26.2	BDRCOMP_025	False
assets/bowl_drainer_compose/videos/BDRCOMP_025_ep001_fail.mp4	original_compose_episode	516057d14a56cfde457eb7a605398371616b70bf7dedeb485fe2217abc0174dc	672c35c05d4c94aa7e903562068915e08eaca3df2a907af3c4ad065d22cdf02c	278202	1		True	True	True	9.8	BDRCOMP_025	False
assets/bowl_drainer_compose/videos/BDRCOMP_025_ep002_fail.mp4	original_compose_episode	6f472681a7a7193c5f75e0abd6406fd79bfac74a4a7ed43c1c1c788071fdbf0f	f561284d1eddbc01d9138350a0c4c6575cb273250045159df55f8134cd81c494	532021	2		True	True	True	21.6	BDRCOMP_025	False
assets/bowl_drainer_compose/videos/BDRCOMP_025_ep003_fail.mp4	original_compose_episode	01623f935abe840a184bbcec1c0533f58d02545bfbf83da5de00ccc84626a4f9	33b19ce1017ad62f06104ab4772b7a963e2152f2c7ad04dc75c2a0aeb96bc2ff	523344	3		True	True	True	26.2	BDRCOMP_025	False
assets/bowl_drainer_compose/videos/BDRCOMP_025_ep004_fail.mp4	original_compose_episode	7ae8e50a5ec0bd9225fa2880c16119b4c2ccb3932d045155c6769b062527eb7e	168960c569863b6630dca5a0f2216ab04a21fc86e5a9175005685b0929cfb40d	563957	4		True	True	True	26.0	BDRCOMP_025	False
assets/bowl_drainer_compose/videos/BDRCOMP_026_ep000_fail.mp4	original_compose_episode	933ea54125483278f63176ea081f5867e73ed31addd51dbacc2ded4fa0f50bf9	bf5247da8c23e256e53a207e75fd0836ff609c51045ab7e00013d2a3bae0627f	576602	0		True	True	True	26.0	BDRCOMP_026	False
assets/bowl_drainer_compose/videos/BDRCOMP_026_ep001_fail.mp4	original_compose_episode	98f48c5d8f7ece2e15b8c6c76493f3aa5e74f090c2b5b5c17c2ba7b72c6b97fc	33e81ea1fa28e817d2721b110ca9ee65945ead687f9f73001dc21f17a0a3b301	593900	1		True	True	True	26.0	BDRCOMP_026	False
assets/bowl_drainer_compose/videos/BDRCOMP_026_ep002_fail.mp4	original_compose_episode	80ddacdb51055e3def85d4588405e111583caf753c232646aaf9c6b8f76395c7	bc8bef2656c207516564bb52b8fc1fd5fe25bf9a9c97208e779844719a3c9c54	549315	2		True	True	True	26.0	BDRCOMP_026	False
assets/bowl_drainer_compose/videos/BDRCOMP_026_ep003_fail.mp4	original_compose_episode	a28f6354e116a1622c2061aaa44cec10fb987c988c4b9ee482bf61014275d141	cf6e4232e693efb94cf6f7bff76d0eb782dc8f6a86ef40bc247dbef5b1b3bc98	570283	3		True	True	True	26.0	BDRCOMP_026	False
assets/bowl_drainer_compose/videos/BDRCOMP_026_ep004_fail.mp4	original_compose_episode	fc4d03b5241a2b49c056a24c768d8a20c22b9e5e725a8a43fef955e0617c17fa	3a3f5f1b362f78d84eec40a8693145ef73127ba14fb76ac2490ee402375c1d72	577864	4		True	True	True	26.0	BDRCOMP_026	False
assets/bowl_drainer_compose/videos/BDRCOMP_027_ep000_fail.mp4	original_compose_episode	2643caa057f96c046ce36629d32e7c16ee9647ce0bfdf4b8686d4e95b9eefd50	2f56dcfe5a272db32ecbe4bfb688cc3088f01a6e3a0beed05b251c0db107c044	732167	0		True	True	True	26.4	BDRCOMP_027	False
assets/bowl_drainer_compose/videos/BDRCOMP_027_ep001_fail.mp4	original_compose_episode	cb6f54900f958e69904227447ee1904adbcad5e3db23cd9b6f5096bcdda2f5b3	c47807f7f911f11ed776fb3db0f646a20423f57a61d8529136f0f4b942831193	665933	1		True	True	True	26.0	BDRCOMP_027	False
assets/bowl_drainer_compose/videos/BDRCOMP_027_ep002_fail.mp4	original_compose_episode	a1eccb2541e86bea36e5671a895d1a7ac988ae36aafdf85b9835ad5a96b3dd62	00d9c09596200e140d9c391903c3dead81c4f8985d1df1023f1a4e4859ebdccb	641250	2		True	True	True	26.2	BDRCOMP_027	False
assets/bowl_drainer_compose/videos/BDRCOMP_027_ep003_fail.mp4	original_compose_episode	64fe0c8326ffa38648bd9c84cbc059881a58cd1ec72779635c37d3a37ec23558	c1d6f0566a14575673144ecb997a6173fbbd006b0c2bcf63b93433e7e7f3d48a	696847	3		True	True	True	26.2	BDRCOMP_027	False
assets/bowl_drainer_compose/videos/BDRCOMP_027_ep004_fail.mp4	original_compose_episode	23a4d6a37aa990bbf5a620c83e7b023a4a4e26cd951137beb97298719c7a338e	ed001cc23851c5f97ba40860e28e3a02a9af9c5669a50866af7bb24e8fed8571	637534	4		True	True	True	26.0	BDRCOMP_027	False
